     1→import { PrismaClient } from '@prisma/client'
     2→import { faker } from '@faker-js/faker'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→// Sample tenant data representing different DCP types
     7→const tenants = [
     8→  // Original 5 tenants
   228→    phone: '+254790123456',
   229→    email: 'support@mimicredit.co.ke',
   230→    physicalAddress: 'Meru Town, Meru County',
   231→    website: null,
   232→    status: 'ACTIVE' as const,
   233→    plan: 'STARTER' as const,
   234→    licenseDate: new Date('2025-07-01'),
   235→    monthlyFee: 5000,
   236→    transactionRate: 1.5
   237→  },
   238→  {
   239→    name: 'NJB Limited',
   240→    slug: 'njb',
   241→    companyName: 'NJB Limited',
   242→    licenseNumber: 'DCP-2024-0244',
   243→    phone: '+254702345678',
   244→    email: 'admin@njb.co.ke',
   245→    physicalAddress: 'Garissa Town, Garissa County',
   246→    website: null,
   247→    status: 'ACTIVE' as const,
   248→    plan: 'STARTER' as const,
   249→    licenseDate: new Date('2024-12-14'),
   250→    monthlyFee: 5000,
   251→    transactionRate: 1.5
   252→  },
   253→
   254→  // TRIAL Plan Tenants
   255→  {
   256→    name: 'Becalob Credit Limited',
   257→    slug: 'becalob',
   258→    companyName: 'Becalob Credit Limited',
   259→    licenseNumber: 'DCP-2026-0045',
   260→    phone: '+254713456789',
   261→    email: 'info@becalob.co.ke',
   262→    physicalAddress: 'Kitale, Trans Nzoia County',
   263→    website: null,
   264→    status: 'TRIAL' as const,
   265→    plan: 'STARTER' as const,
   266→    licenseDate: null,
   267→    monthlyFee: 0,
   268→    transactionRate: 1.5
   269→  },
   270→  {
   271→    name: 'Equal Reach Limited',
   272→    slug: 'equalreach',
   273→    companyName: 'Equal Reach Limited',
   274→    licenseNumber: 'DCP-2026-0056',
   275→    phone: '+254724567890',
   276→    email: 'hello@equalreach.co.ke',
   277→    physicalAddress: 'Kakamega Town, Kakamega County',
   278→    website: null,
   279→    status: 'TRIAL' as const,
   280→    plan: 'STARTER' as const,
   281→    licenseDate: null,
   282→    monthlyFee: 0,
   283→    transactionRate: 1.5
   284→  },
   285→  {
   286→    name: 'Kechita Credit',
   287→    slug: 'kechita',
   288→    companyName: 'Kechita Credit Limited',
   289→    licenseNumber: 'DCP-2026-0078',
   290→    phone: '+254735678901',
   291→    email: 'contact@kechita.co.ke',
   292→    physicalAddress: 'Nanyuki, Laikipia County',
   293→    website: null,
   294→    status: 'TRIAL' as const,
   295→    plan: 'STARTER' as const,
   296→    licenseDate: null,
   297→    monthlyFee: 0,
   298→    transactionRate: 1.5
   299→  },
   300→  {
   301→    name: 'Mkulimapay Credit',
   302→    slug: 'mkulimapay',
   303→    companyName: 'Mkulimapay Credit Limited',
   304→    licenseNumber: 'DCP-2026-0089',
   305→    phone: '+254746789012',
   306→    email: 'admin@mkulimapay.co.ke',
   307→    physicalAddress: 'Embu Town, Embu County',
   308→    website: null,
   309→    status: 'TRIAL' as const,
   310→    plan: 'STARTER' as const,
   311→    licenseDate: null,
   312→    monthlyFee: 0,
   313→    transactionRate: 1.5
   314→  },
   315→
   316→  // PROFESSIONAL Plan Tenants
   317→  {
   318→    name: 'Centenary Micro Enterprise Services',
   319→    slug: 'centenary',
   320→    companyName: 'Centenary Micro Enterprise Services Limited',
   321→    licenseNumber: 'DCP-2023-0134',
   322→    phone: '+254757890123',
   323→    email: 'info@centenary.co.ke',
   324→    physicalAddress: 'Wundanyi, Taita Taveta County',
   325→    website: null,
   326→    status: 'ACTIVE' as const,
   327→    plan: 'PROFESSIONAL' as const,
   328→    licenseDate: new Date('2023-06-25'),
   329→    monthlyFee: 15000,
   330→    transactionRate: 1.0
   331→  },
   332→  {
   333→    name: 'Hawkins Capital',
   334→    slug: 'hawkins',
   335→    companyName: 'Hawkins Capital Limited',
   336→    licenseNumber: 'DCP-2023-0156',
   337→    phone: '+254768901234',
   338→    email: 'operations@hawkins.co.ke',
   339→    physicalAddress: 'Nyahururu, Nyandarua County',
   340→    website: null,
   341→    status: 'ACTIVE' as const,
   342→    plan: 'PROFESSIONAL' as const,
   343→    licenseDate: new Date('2023-08-14'),
   344→    monthlyFee: 15000,
   345→    transactionRate: 1.0
   346→  },
   347→  {
   348→    name: 'Lucason Capital',
   349→    slug: 'lucason',
   350→    companyName: 'Lucason Capital Limited',
   351→    licenseNumber: 'DCP-2022-0178',
   352→    phone: '+254779012345',
   353→    email: 'support@lucason.co.ke',
   354→    physicalAddress: 'Voi Town, Taita Taveta County',
   355→    website: null,
   356→    status: 'ACTIVE' as const,
   357→    plan: 'PROFESSIONAL' as const,
   358→    licenseDate: new Date('2022-10-05'),
   359→    monthlyFee: 15000,
   360→    transactionRate: 1.0
   361→  },
   362→  {
   363→    name: 'Milhan Access Capital',
   364→    slug: 'milhan',
   365→    companyName: 'Milhan Access Capital Limited',
   366→    licenseNumber: 'DCP-2023-0190',
   367→    phone: '+254780123456',
   368→    email: 'hello@milhan.co.ke',
   369→    physicalAddress: 'Bungoma Town, Bungoma County',
   370→    website: null,
   371→    status: 'ACTIVE' as const,
   372→    plan: 'PROFESSIONAL' as const,
   373→    licenseDate: new Date('2023-04-18'),
   374→    monthlyFee: 15000,
   375→    transactionRate: 1.0
   376→  },
   377→  {
   378→    name: 'Novatok Credit',
   379→    slug: 'novatok',
   380→    companyName: 'Novatok Credit Limited',
   381→    licenseNumber: 'DCP-2022-0212',
   382→    phone: '+254791234567',
   383→    email: 'info@novatok.co.ke',
   384→    physicalAddress: 'Marsabit Town, Marsabit County',
   385→    website: null,
   386→    status: 'ACTIVE' as const,
   387→    plan: 'PROFESSIONAL' as const,
   388→    licenseDate: new Date('2022-07-22'),
   389→    monthlyFee: 15000,
   390→    transactionRate: 1.0
   391→  }
   392→]
   393→
   394→// Tenant configuration for data generation based on tier
   395→const tenantConfig = {
   396→  STARTER: { customerRange: [5, 10], applicationRange: [5, 10], userCount: 4 },
   397→  TRIAL: { customerRange: [5, 8], applicationRange: [3, 7], userCount: 3 },
   398→  PROFESSIONAL: { customerRange: [10, 15], applicationRange: [8, 15], userCount: 6 },
   399→  ENTERPRISE: { customerRange: [15, 22], applicationRange: [12, 20], userCount: 8 }
   400→}
   401→
   402→// Sample user roles for each tenant based on plan
   403→function getUserRoles(plan: string) {
   404→  switch (plan) {
   405→    case 'TRIAL':
   406→      return [
   407→        { role: 'TENANT_ADMIN', count: 1 },
   408→        { role: 'STAFF', count: 2 }
   409→      ]
   410→    case 'STARTER':
   411→      return [
   412→        { role: 'TENANT_ADMIN', count: 1 },
   413→        { role: 'MANAGER', count: 1 },
   414→        { role: 'STAFF', count: 2 },
   415→        { role: 'AGENT', count: 1 }
   416→      ]
   417→    case 'PROFESSIONAL':
   418→      return [
   419→        { role: 'TENANT_ADMIN', count: 1 },
   420→        { role: 'MANAGER', count: 2 },
   421→        { role: 'STAFF', count: 3 },
   422→        { role: 'AGENT', count: 2 }
   423→      ]
   424→    case 'ENTERPRISE':
   425→      return [
   426→        { role: 'TENANT_ADMIN', count: 1 },
   427→        { role: 'MANAGER', count: 3 },
   428→        { role: 'STAFF', count: 4 },
   429→        { role: 'AGENT', count: 3 }
   430→      ]
   431→    default:
   432→      return [
   433→        { role: 'TENANT_ADMIN', count: 1 },
   434→        { role: 'STAFF', count: 2 }
   435→      ]
   436→  }
   437→}
   438→
   439→// Loan product templates - varies by plan
   440→function generateProducts(tenantId: string, plan: string) {
   441→  const suffix = tenantId.slice(-6).toUpperCase()
   442→  
   443→  const baseProducts = [
   444→    {
   445→      tenantId,
   446→      name: 'Personal Loan',
   447→      description: 'Flexible personal loan for various needs including emergency expenses, school fees, and personal projects.',
   448→      productCode: `PL-${suffix}-001`,
   449→      category: 'PERSONAL_LOAN',
   450→      minAmount: 5000,
   451→      maxAmount: plan === 'ENTERPRISE' ? 300000 : plan === 'PROFESSIONAL' ? 200000 : 100000,
   452→      defaultAmount: 50000,
   453→      interestType: 'FLAT_RATE' as const,
   454→      interestRate: plan === 'ENTERPRISE' ? 12 : plan === 'PROFESSIONAL' ? 14 : 16,
   455→      processingFee: plan === 'ENTERPRISE' ? 200 : 300,
   456→      processingFeeType: 'FIXED' as const,
   457→      insuranceFee: 1,
   458→      insuranceFeeType: 'PERCENTAGE' as const,
   459→      minTermDays: 30,
   460→      maxTermDays: 180,
   461→      defaultTermDays: 90,
   462→      repaymentFrequency: 'MONTHLY' as const,
   463→      gracePeriodDays: 5,
   464→      isActive: true
   465→    },
   466→    {
   467→      tenantId,
   468→      name: 'Business Loan',
   469→      description: 'Working capital and business expansion loans for SMEs and entrepreneurs.',
   470→      productCode: `BL-${suffix}-001`,
   471→      category: 'BUSINESS_LOAN',
   472→      minAmount: 10000,
   473→      maxAmount: plan === 'ENTERPRISE' ? 800000 : plan === 'PROFESSIONAL' ? 500000 : 200000,
   474→      defaultAmount: 100000,
   475→      interestType: 'FLAT_RATE' as const,
   476→      interestRate: plan === 'ENTERPRISE' ? 10 : plan === 'PROFESSIONAL' ? 12 : 15,
   477→      processingFee: plan === 'ENTERPRISE' ? 300 : 500,
   478→      processingFeeType: 'FIXED' as const,
   479→      insuranceFee: 0.5,
   480→      insuranceFeeType: 'PERCENTAGE' as const,
   481→      minTermDays: 60,
   482→      maxTermDays: 365,
   483→      defaultTermDays: 180,
   484→      repaymentFrequency: 'MONTHLY' as const,
   485→      gracePeriodDays: 15,
   486→      isActive: true
   487→    }
   488→  ]
   489→
   490→  // Add unique third product based on plan type
   491→  if (plan === 'TRIAL') {
   492→    baseProducts.push({
   493→      tenantId,
   494→      name: 'Quick Cash',
   495→      description: 'Fast emergency cash for immediate needs.',
   496→      productCode: `QC-${suffix}-001`,
   497→      category: 'SALARY_ADVANCE',
   498→      minAmount: 500,
   499→      maxAmount: 10000,
   500→      defaultAmount: 3000,
   501→      interestType: 'FLAT_RATE' as const,
   502→      interestRate: 20,
   503→      processingFee: 50,
   504→      processingFeeType: 'FIXED' as const,
   505→      insuranceFee: 0,
   506→      insuranceFeeType: 'PERCENTAGE' as const,
   507→      minTermDays: 7,
   508→      maxTermDays: 14,
   509→      defaultTermDays: 7,
   510→      repaymentFrequency: 'BULLET' as const,
   511→      gracePeriodDays: 0,
   512→      isActive: true
   513→    })
   514→  } else if (plan === 'STARTER') {
   515→    baseProducts.push({
   516→      tenantId,
   517→      name: 'Salary Advance',
   518→      description: 'Short-term advance against your salary with quick disbursement.',
   519→      productCode: `SA-${suffix}-001`,
   520→      category: 'SALARY_ADVANCE',
   521→      minAmount: 1000,
   522→      maxAmount: 30000,
   523→      defaultAmount: 10000,
   524→      interestType: 'FLAT_RATE' as const,
   525→      interestRate: 18,
   526→      processingFee: 100,
   527→      processingFeeType: 'FIXED' as const,
   528→      insuranceFee: 0,
   529→      insuranceFeeType: 'PERCENTAGE' as const,
   530→      minTermDays: 7,
   531→      maxTermDays: 30,
   532→      defaultTermDays: 30,
   533→      repaymentFrequency: 'BULLET' as const,
   534→      gracePeriodDays: 0,
   535→      isActive: true
   536→    })
   537→  } else if (plan === 'PROFESSIONAL') {
   538→    baseProducts.push({
   539→      tenantId,
   540→      name: 'Asset Finance',
   541→      description: 'Finance for purchase of assets including equipment, vehicles, and machinery.',
   542→      productCode: `AF-${suffix}-001`,
   543→      category: 'ASSET_FINANCE',
   544→      minAmount: 50000,
   545→      maxAmount: 1000000,
   546→      defaultAmount: 250000,
   547→      interestType: 'REDUCING_BALANCE' as const,
   548→      interestRate: 11,
   549→      processingFee: 1000,
   550→      processingFeeType: 'FIXED' as const,
   551→      insuranceFee: 0.5,
   552→      insuranceFeeType: 'PERCENTAGE' as const,
   553→      minTermDays: 180,
   554→      maxTermDays: 1095,
   555→      defaultTermDays: 730,
   556→      repaymentFrequency: 'MONTHLY' as const,
   557→      gracePeriodDays: 30,
   558→      isActive: true
   559→    })
   560→  } else if (plan === 'ENTERPRISE') {
   561→    baseProducts.push({
   562→      tenantId,
   563→      name: 'Premium Business Loan',
   564→      description: 'Premium business financing for established companies with competitive rates.',
   565→      productCode: `PB-${suffix}-001`,
   566→      category: 'BUSINESS_LOAN',
   567→      minAmount: 100000,
   568→      maxAmount: 2000000,
   569→      defaultAmount: 500000,
   570→      interestType: 'REDUCING_BALANCE' as const,
   571→      interestRate: 9,
   572→      processingFee: 0,
   573→      processingFeeType: 'FIXED' as const,
   574→      insuranceFee: 0.25,
   575→      insuranceFeeType: 'PERCENTAGE' as const,
   576→      minTermDays: 365,
   577→      maxTermDays: 1825,
   578→      defaultTermDays: 1095,
   579→      repaymentFrequency: 'MONTHLY' as const,
   580→      gracePeriodDays: 45,
   581→      isActive: true
   582→    })
   583→  }
   584→
   585→  return baseProducts
   586→}
   587→
   588→// Generate random Kenyan names
   589→function generateKenyanName() {
   590→  const firstNames = ['John', 'Mary', 'Peter', 'Grace', 'James', 'Faith', 'Daniel', 'Sarah', 'Michael', 'Esther', 
   591→                       'Joseph', 'Ruth', 'David', 'Naomi', 'Samuel', 'Hannah', 'Benjamin', 'Rebecca', 'Andrew', 'Rachel',
   592→                       'Anthony', 'Joyce', 'Patrick', 'Dorothy', 'Charles', 'Catherine', 'Thomas', 'Elizabeth', 'Robert', 'Ann',
   593→                       'Francis', 'Jane', 'Vincent', 'Martha', 'Martin', 'Phyllis', 'George', 'Lucy', 'Henry', 'Susan']
   594→  const lastNames = ['Kamau', 'Wanjiku', 'Ochieng', 'Atieno', 'Mwangi', 'Nyokabi', 'Kipchoge', 'Muthoni', 
   595→                      'Odhiambo', 'Akinyi', 'Mutua', 'Wambui', 'Korir', 'Chebet', 'Maina', 'Njeri', 
   596→                      'Njoroge', 'Waithera', 'Kimani', 'Ndirangu', 'Otieno', 'Moraa', 'Kiptoo', 'Jepchirchir',
   597→                      'Mutiso', 'Mwikali', 'Kirubi', 'Nyambura', 'Too', 'Yego', 'Cherono', 'Langat',
   598→                      'Omondi', 'Auma', 'Kariuki', 'Wairimu', 'Rotich', 'Jepkemoi', 'Gikonyo', 'Muthoni']
   599→  
   600→  return {
   601→    firstName: firstNames[Math.floor(Math.random() * firstNames.length)],
   602→    lastName: lastNames[Math.floor(Math.random() * lastNames.length)]
   603→  }
   604→}
   605→
   606→// Generate Kenyan phone number
   607→function generateKenyanPhone(): string {
   608→  const prefixes = ['712', '722', '733', '744', '755', '766', '777', '788', '791', '702', '710', '720', '734', '745', '756', '767', '778', '789', '790', '701']
   609→  const prefix = prefixes[Math.floor(Math.random() * prefixes.length)]
   610→  const suffix = Math.floor(Math.random() * 900000 + 100000)
   611→  return `254${prefix}${suffix}`
   612→}
   613→
   614→// Generate customers for a tenant
   615→async function generateCustomers(tenantId: string, count: number) {
   616→  const customers = []
   617→  
   618→  for (let i = 0; i < count; i++) {
   619→    const name = generateKenyanName()
   620→    const employmentStatuses = ['EMPLOYED', 'SELF_EMPLOYED', 'BUSINESS_OWNER', 'CONTRACTOR'] as const
   621→    const counties = ['Nairobi', 'Mombasa', 'Kisumu', 'Nakuru', 'Eldoret', 'Thika', 'Kiambu', 'Machakos', 'Kajiado', 'Uasin Gishu', 'Nyeri', 'Meru', 'Kakamega', 'Bungoma']
   622→    
   623→    customers.push({
   624→      tenantId,
   625→      firstName: name.firstName,
   626→      lastName: name.lastName,
   627→      email: `${name.firstName.toLowerCase()}.${name.lastName.toLowerCase()}${Math.floor(Math.random() * 100)}@gmail.com`,
   628→      phone: `0${generateKenyanPhone().slice(-9)}`,
   629→      alternativePhone: Math.random() > 0.5 ? `0${generateKenyanPhone().slice(-9)}` : null,
   630→      dateOfBirth: new Date(Date.now() - (Math.random() * 35 + 22) * 365.25 * 24 * 60 * 60 * 1000),
   631→      gender: Math.random() > 0.5 ? ('MALE' as const) : ('FEMALE' as const),
   632→      nationalId: String(Math.floor(Math.random() * 90000000) + 10000000),
   633→      kraPin: Math.random() > 0.3 ? `A${Math.random().toString(36).substring(2, 8).toUpperCase()}Z` : null,
   634→      employmentStatus: employmentStatuses[Math.floor(Math.random() * employmentStatuses.length)],
   635→      employerName: Math.random() > 0.3 ? `${name.lastName} ${['Enterprises', 'Services', 'Ltd', 'Group', 'Solutions'][Math.floor(Math.random() * 5)]}` : null,
   636→      incomeAmount: Math.floor(Math.random() * 180000) + 15000,
   637→      incomeFrequency: 'MONTHLY' as const,
   638→      businessName: Math.random() > 0.6 ? `${name.firstName}'s Shop` : null,
   639→      county: counties[Math.floor(Math.random() * counties.length)],
   640→      city: 'Nairobi',
   641→      bankName: Math.random() > 0.4 ? ['Equity Bank', 'KCB', 'Cooperative Bank', 'NCBA', 'Stanbic', 'Absa', 'Family Bank', 'Diamond Trust'][Math.floor(Math.random() * 8)] : null,
   642→      bankAccount: Math.random() > 0.4 ? String(Math.floor(Math.random() * 9000000000) + 1000000000) : null,
   643→      mpesaPhone: `0${generateKenyanPhone().slice(-9)}`,
   644→      creditScore: Math.floor(Math.random() * 550) + 300, // 300-850 range
   645→      crbStatus: Math.random() > 0.85 ? ('LISTED' as const) : ('CLEAN' as const),
   646→      status: Math.random() > 0.95 ? ('BLACKLISTED' as const) : ('ACTIVE' as const),
   647→      riskLevel: Math.random() > 0.7 ? ('HIGH' as const) : Math.random() > 0.4 ? ('MEDIUM' as const) : ('LOW' as const),
   648→      source: ['WALK_IN', 'MOBILE_APP', 'WEB_PORTAL', 'REFERRAL'][Math.floor(Math.random() * 4)] as const
   649→    })
   650→  }
   651→
   652→  return await prisma.customer.createMany({
   653→    data: customers
   654→  })
   655→}
   656→
   657→// Generate loan applications
   658→async function generateApplications(tenantId: string, customerIds: string[], productIds: string[], count: number) {
   659→  const statuses = ['DRAFT', 'SUBMITTED', 'UNDER_REVIEW', 'APPROVED', 'CONDITIONALLY_APPROVED', 'REJECTED', 'DISBURSED', 'CANCELLED'] as const
   660→  const purposes = ['Emergency expense', 'School fees payment', 'Business working capital', 'Home renovation', 
   661→                    'Medical bills', 'Vehicle purchase', 'Inventory purchase', 'Rent payment', 'Travel expenses', 'Wedding costs',
   662→                    'Farm inputs', 'Electronics purchase', 'Land purchase', 'Building construction']
   663→
   664→  const applications = []
   665→
   666→  for (let i = 0; i < count; i++) {
   667→    const customerId = customerIds[Math.floor(Math.random() * customerIds.length)]
   668→    const productId = productIds[Math.floor(Math.random() * productIds.length)]
   669→    const status = statuses[Math.floor(Math.random() * statuses.length)]
   670→    
   671→    // Get product to determine amount range
   672→    const product = await prisma.loanProduct.findUnique({ where: { id: productId } })
   673→    if (!product) continue
   674→
   675→    const amount = Math.floor(Math.random() * (product.maxAmount - product.minAmount)) + product.minAmount
   676→    
   677→    applications.push({
   678→      tenantId,
   679→      customerId,
   680→      productId,
   681→      requestedAmount: amount,
   682→      approvedAmount: status === 'APPROVED' || status === 'DISBURSED' || status === 'CONDITIONALLY_APPROVED' 
   683→        ? Math.floor(amount * (0.7 + Math.random() * 0.3)) 
   684→        : null,
   685→      termDays: [30, 60, 90, 120, 180][Math.floor(Math.random() * 5)],
   686→      purpose: purposes[Math.floor(Math.random() * purposes.length)],
   687→      status,
   688→      submittedAt: status !== 'DRAFT' ? new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000) : null,
   689→      reviewedAt: ['APPROVED', 'REJECTED', 'CONDITIONALLY_APPROVED', 'DISBURSED'].includes(status) 
   690→        ? new Date(Date.now() - Math.random() * 20 * 24 * 60 * 60 * 1000) 
   691→        : null,
   692→      approvedAt: ['APPROVED', 'DISBURSED'].includes(status) 
   693→        ? new Date(Date.now() - Math.random() * 15 * 24 * 60 * 60 * 1000) 
   694→        : null,
   695→      rejectedAt: status === 'REJECTED' 
   696→        ? new Date(Date.now() - Math.random() * 15 * 24 * 60 * 60 * 1000) 
   697→        : null,
   698→      disbursedAt: status === 'DISBURSED' 
   699→        ? new Date(Date.now() - Math.random() * 10 * 24 * 60 * 60 * 1000) 
   700→        : null,
   701→      creditScore: Math.floor(Math.random() * 550) + 300,
   702→      riskRating: Math.random() > 0.7 ? 'VERY_HIGH' : Math.random() > 0.5 ? 'HIGH' : Math.random() > 0.3 ? 'MEDIUM' : 'LOW'
   703→    })
   704→  }
   705→
